Date;Sinoptik;Pogodaby;Gismeteo;Meteoprog;Accuweather;DarkSky;
2019-02-21;4;;4;3;7,1;5,01;
2019-02-22;-4;;;;;;
2019-02-23;-3;-3;;;;;
2019-02-24;-1;-0,4;0;-1;0;-0,12;
2019-02-25;5;5,9;7;3;0,5;4,63;
2019-02-26;3;1,2;3;1;6;4,11;
2019-02-27;1;1,5;1;1;3,1;2,34;
2019-02-28;9;11,4;11;7;2,9;11,03;
2019-03-01;2;3,4;2;2;11,5;4,93;
2019-03-02;-1;-0,9;0;-2;3,7;0,52;
2019-03-03;4;4,2;4;2;0,1;5,48;
2019-03-04;10;11,7;11;8;4,9;9,45;
2019-03-05;8;7,9;8;10;11,4;9,54;
2019-03-06;7;3,9;7;6;10;8,72;
2019-03-07;10;9,3;10;8;8,6;11,96;
2019-03-08;14;16,4;15;14;10,9;17,67;
2019-03-09;12;12,5;13;11;16,7;13,23;
2019-03-10;10;8,1;8;10;13,7;10,42;
2019-03-11;8;5,1;7;10;9;9,18;
2019-03-12;5;2,6;6;4;8,5;5,96;
2019-03-13;5;5,2;7;4;6,3;7,29;
2019-03-14;6;7,5;6;6;6,9;7,74;
2019-03-15;8;10;9;8;7,4;11,54;
2019-03-16;7;5,3;8;7;11,1;8,93;
2019-03-17;8;8,7;9;8;8,5;10,42;
2019-03-18;16;18,6;17;13;9,3;18,46;
2019-03-19;8;7,3;9;7;18,5;9,36;
2019-03-20;8;7,8;9;8;9,1;11,68;
2019-03-21;8;6,9;6;9;10,5;11,72;
2019-03-22;11;10,7;11;9;9,5;12,19;
2019-03-23;7;8,3;6;5;11,2;9,34;
2019-03-24;9;11,8;7;8;8,9;9,98;
2019-03-25;9;4,1;9;6;10,8;9;
2019-03-26;9;5,1;6;8;6,8;9,07;
2019-03-27;4;2,4;4;4;9;5,39;
2019-03-28;4;;5;4;4,8;7,22;
2019-03-29;7;8,7;7;7;5,3;10,21;
2019-03-30;11;12,5;11;12;9,6;15,42;
2019-03-31;13;18,2;15;14;13,7;17,89;
2019-04-01;8;10,2;9;10;18,1;11,29;
2019-04-02;5;8,6;7;7;11,4;10,87;
2019-04-03;6;9,8;7;8;9,8;11,53;
2019-04-04;8;10,1;9;9;10,5;13,03;
2019-04-05;9;11,7;10;10;12,2;13,86;
2019-04-06;10;14,1;11;12;12,9;15,93;
2019-04-07;12;17,5;11;14;15,1;17,86;
2019-04-08;15;10,6;16;13;17,3;14,95;
2019-04-09;15;;15;17;18,1;19,91;
2019-04-10;15;16,2;16;17;17,9;18,33;
2019-04-11;11;8,1;11;9;17,8;12,53;
2019-04-12;9;5,3;10;9;10,5;10,93;
2019-04-13;7;5,7;6;6;10,5;10,34;
2019-04-14;6;10,1;5;7;9,8;8,7;
2019-04-15;4;8,1;4;7;10,7;10,03;
2019-04-16;6;8;7;6;9,6;9,36;
2019-04-17;9;8;9;8;9,6;10,88;
2019-04-18;10;12,2;10;10;10,5;13,73;
2019-04-19;9;8,5;10;11;14,5;14,11;
2019-04-20;10;12,8;11;11;13;13,69;
2019-04-21;11;13,5;12;11;13,7;13,89;
2019-04-22;12;14,3;12;13;14,4;15,67;
2019-04-23;14;17,1;14;14;15,2;17,31;
2019-04-24;15;18;16;15;17,4;18,12;
2019-04-25;16;18,9;16;17;18,9;19,51;
2019-04-26;18;21,7;18;18;19,5;21,17;
2019-04-27;19;20,1;18;20;21,4;23,33;
2019-04-28;20;;21;20;22,7;23,64;
2019-04-29;16;15,8;16;15;24;18,25;
2019-04-30;13;11,9;16;17;18,7;19,02;
2019-05-01;11;10,4;11;15;18,1;16,26;
2019-05-02;13;15,5;13;14;17;17,16;
2019-05-03;17;12,2;19;19;17,4;20,66;
2019-05-04;14;15,8;17;15;21,3;19,47;
2019-05-05;17;14,9;18;18;19,3;20,24;
2019-05-06;14;17,2;15;15;20,3;16,84;
2019-05-07;11;11,4;14;14;17;16,76;
2019-05-08;9;7,7;8;9;14,9;10,47;
2019-05-09;12;;14;14;10,5;16,23;
2019-05-10;15;15,2;17;15;16,1;15,91;
2019-05-11;14;14,3;16;17;17,6;17,56;
2019-05-12;16;19,3;18;19;18,4;20,15;
2019-05-13;18;21,1;20;21;20,9;21,42;
2019-05-14;19;19;20;21;21,6;21,04;
2019-05-15;19;16,5;20;20;21,2;20,28;
2019-05-16;21;;22;21;21,8;22,36;
2019-05-17;21;25,9;23;23;24,3;24,43;
2019-05-18;20;21,4;23;24;25,8;23,62;
2019-05-19;20;24,8;22;20;22,5;25,19;
2019-05-20;22;22,9;24;21;24,3;23,58;
2019-05-21;19;22,7;18;18;25,4;22,48;
2019-05-22;19;20,9;20;20;21,4;22,29;
2019-05-23;20;;21;21;22,6;21,82;
2019-05-24;20;;;;;;
2019-05-25;19;;;;;;
2019-05-26;21;;;;;;
2019-05-27;24;;;;;;
2019-05-28;23;;;;;;
2019-05-29;23;;;;;;
2019-05-30;23;;;;;;
2019-05-31;20;;;;;;
2019-06-01;22;;;;;;
2019-06-02;23;;;;;;
2019-06-03;24;;;;;;
2019-06-04;23;;;;;;
2019-06-05;22;;;;;;
2019-06-06;22;;;;;;
2019-06-07;24;;;;;;
2019-06-08;23;;;;;;
2019-06-09;25;;;;;;
2019-06-10;25;;;;;;
2019-06-11;28;;;;;;
2019-06-12;28;;;;;;
2019-06-13;29;;;;;;
2019-06-14;28;;;;;;
2019-06-15;28;;;;;;
2019-06-16;28;;;;;;
2019-06-17;28;;;;;;
2019-06-18;25;;;;;;
2019-06-19;26;;;;;;
2019-06-20;27;;;;;;
2019-06-21;28;;;;;;
2019-06-22;28;;;;;;
2019-06-23;28;;;;;;
2019-06-24;26;;;;;;
2019-06-25;26;;;;;;
2019-06-26;25;;;;;;
2019-06-27;28;;;;;;
2019-06-28;18;;;;;;
2019-06-29;18;;;;;;
2019-06-30;22;;;;;;
2019-07-01;28;;;;;;
2019-07-02;28;;;;;;
2019-07-03;22;;;;;;
2019-07-04;20;;;;;;
2019-07-05;22;;;;;;
2019-07-06;20;;;;;;
2019-07-07;25;;;;;;
2019-07-08;19;;;;;;
2019-07-09;17;;;;;;
2019-07-10;15;;;;;;
2019-07-11;16;;;;;;
2019-07-12;18;;;;;;
2019-07-13;19;;;;;;
2019-07-14;19;;;;;;
2019-07-15;17;;;;;;
2019-07-16;19;;;;;;
2019-07-17;19;;;;;;
2019-07-18;19;;;;;;
2019-07-19;22;;;;;;
2019-07-20;24;;;;;;
2019-07-21;25;;;;;;
2019-07-22;21;;;;;;
2019-07-23;21;;;;;;
2019-07-24;22;;;;;;
2019-07-25;23;;;;;;
2019-07-26;22;;;;;;
2019-07-27;25;;;;;;
2019-07-28;27;;;;;;
2019-07-29;28;;;;;;
2019-07-30;27;;;;;;
2019-07-31;24;;;;;;
2019-08-01;20;;;;;;
2019-08-02;21;;;;;;
2019-08-03;19;;;;;;
2019-08-04;19;;;;;;
2019-08-05;19;;;;;;
2019-08-06;21;;;;;;
2019-08-07;26;;;;;;
2019-08-08;29;;;;;;
2019-08-09;25;;;;;;
2019-08-10;23;;;;;;
2019-08-11;27;;;;;;
2019-08-12;26;;;;;;
2019-08-13;30;;;;;;
2019-08-14;28;;;;;;
2019-08-15;20;;;;;;
2019-08-16;20;;;;;;
2019-08-17;20;;;;;;
2019-08-18;20;;;;;;
2019-08-19;24;;;;;;
2019-08-20;27;;;;;;
2019-08-21;28;;;;;;
2019-08-22;24;;;;;;
2019-08-23;23;;;;;;
2019-08-24;24;;;;;;
2019-08-25;24;;;;;;
2019-08-26;25;;;;;;
2019-08-27;26;;;;;;
2019-08-28;25;;;;;;
2019-08-29;25;;;;;;
2019-08-30;26;;;;;;
2019-08-31;26;;;;;;
2019-09-01;26;;;;;;
2019-09-02;28;;;;;;
2019-09-03;27;;;;;;
2019-09-04;16;;;;;;
2019-09-05;21;;;;;;
2019-09-06;22;;;;;;
2019-09-07;22;;;;;;
2019-09-08;25;;;;;;
2019-09-09;24;;;;;;
2019-09-10;24;;;;;;
2019-09-11;25;;;;;;
2019-09-12;25;;;;;;
2019-09-13;25;;;;;;
2019-09-14;18;;;;;;
2019-09-15;17;;;;;;
2019-09-16;21;;;;;;
2019-09-17;16;;;;;;
2019-09-18;13;;;;;;
2019-09-19;13;;;;;;
2019-09-20;11;;;;;;
2019-09-21;12;;;;;;
2019-09-22;17;;;;;;
2019-09-23;16;;;;;;
2019-09-24;10;;;;;;
2019-09-25;14;;;;;;
2019-09-26;13;;;;;;
2019-09-27;13;;;;;;
2019-09-28;15;;;;;;
2019-09-29;15;;;;;;
2019-09-30;17;;;;;;
2019-10-01;12;;;;;;
2019-10-02;18;;;;;;
2019-10-03;19;;;;;;
2019-10-04;10;;;;;;
2019-10-05;11;;;;;;
2019-10-06;9;;;;;;
2019-10-07;5;;;;;;
2019-10-08;7;;;;;;
2019-10-09;10;;;;;;
2019-10-10;15;;;;;;
2019-10-11;12;;;;;;
2019-10-12;14;;;;;;
2019-10-13;17;;;;;;
2019-10-14;17;;;;;;
2019-10-15;18;;;;;;
2019-10-16;17;;;;;;
2019-10-17;17;;;;;;
2019-10-18;18;;;;;;
2019-10-19;19;;;;;;
2019-10-20;17;;;;;;
2019-10-21;18;;;;;;
2019-10-22;16;;;;;;
2019-10-23;11;;;;;;
2019-10-24;12;;;;;;
2019-10-25;11;;;;;;
2019-10-26;12;;;;;;
2019-10-27;12;;;;;;
2019-10-28;14;;;;;;
2019-10-29;6;;;;;;
2019-10-30;5;;;;;;
2019-10-31;3;;;;;;
2019-11-01;4;;;;;;
2019-11-02;7;;;;;;
2019-11-03;12;;;;;;
2019-11-04;15;;;;;;
2019-11-05;12;;;;;;
2019-11-06;17;;;;;;
2019-11-07;12;;;;;;
2019-11-08;12;;;;;;
2019-11-09;19;;;;;;
2019-11-10;16;;;;;;
2019-11-11;13;;;;;;
2019-11-12;13;;;;;;
2019-11-13;15;;;;;;
2019-11-14;12;;;;;;
2019-11-15;10;;;;;;
2019-11-16;11;;;;;;
2019-11-17;10;;;;;;
2019-11-18;6;;;;;;
2019-11-19;7;;;;;;
2019-11-20;6;;;;;;
2019-11-21;1;;;;;;
2019-11-22;-3;;;;;;
2019-11-23;-2;;;;;;
2019-11-24;-3;;;;;;
2019-11-25;-2;;;;;;
2019-11-26;0;;;;;;
2019-11-27;1;;;;;;
2019-11-28;3;;;;;;
2019-11-29;4;;;;;;
2019-11-30;2;;;;;;
2019-12-01;1;;;;;;
2019-12-02;1;;;;;;
2019-12-03;0;;;;;;
2019-12-04;-1;;;;;;
2019-12-05;4;;;;;;
2019-12-06;4;;;;;;
2019-12-07;3;;;;;;
2019-12-08;6;;;;;;
2019-12-09;5;;;;;;
2019-12-10;3;;;;;;
2019-12-11;3;;;;;;
2019-12-12;3;;;;;;
2019-12-13;1;;;;;;
2019-12-14;4;;;;;;
2019-12-15;6;;;;;;
2019-12-16;8;;;;;;
2019-12-17;10;;;;;;
2019-12-18;13;;;;;;
2019-12-19;9;;;;;;
2019-12-20;7;;;;;;
2019-12-21;7;;;;;;
2019-12-22;7;;;;;;
2019-12-23;10;;;;;;
2019-12-24;9;;;;;;
2019-12-25;6;;;;;;
2019-12-26;1;;;;;;
2019-12-27;1;;;;;;
2019-12-28;1;;;;;;
2019-12-29;-1;;;;;;
2019-12-30;-4;;;;;;
2019-12-31;3;;;;;;
2020-01-01;0;;;;;;
2020-01-02;-1;;;;;;
2020-01-03;5;;;;;;
2020-01-04;4;;;;;;
2020-01-05;2;;;;;;
2020-01-06;-2;;;;;;
2020-01-07;-2;;;;;;
2020-01-08;2;;;;;;
2020-01-09;1;;;;;;
2020-01-10;2;;;;;;
2020-01-11;5;;;;;;
2020-01-12;0;;;;;;
2020-01-13;4;;;;;;
2020-01-14;5;;;;;;
2020-01-15;4;;;;;;
2020-01-16;1;;;;;;
2020-01-17;3;;;;;;
2020-01-18;1;;;;;;
2020-01-19;0;;;;;;
2020-01-20;-1;;;;;;
2020-01-21;2;;;;;;
2020-01-22;1;;;;;;
2020-01-23;1;;;;;;
2020-01-24;3;;;;;;
2020-01-25;3;;;;;;
2020-01-26;2;;;;;;
2017-03-18;;3,9;;;;;
2017-03-21;;13,3;;;;;
2017-04-20;;2,6;;;;;
2017-05-28;;22,2;;;;;
2017-06-21;;23,5;;;;;
2017-07-12;;24,8;;;;;
2017-07-21;;30,5;;;;;
2017-08-20;;30,3;;;;;
2018-12-03;;-2,6;;;;;
